.venv\Scripts\python.exe : 07:20:16 [INFO] 🛡️ [VAULT] Security Vault Initialized (AES-256 Ephemeral)
At line:1 char:1
+ .venv\Scripts\python.exe scripts/run_god_mode_backtest.py --days 3 -- ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (07:20:16 [INFO]...-256 Ephemeral):String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
07:20:17 [INFO] Database tables initialized at dashboard/data/futures\trader_gemini.db
07:20:18 [INFO] 🧠 [META-COORD] Unified MetaCoordinator initialized (CTOS Brain).
07:20:20 [INFO] 🧬 [META-OPTIMIZER] Initialized with Infinitesimal Strength: 1e-06
07:20:35 [INFO] 🧠 [DeepPredictor] Model Quantized for nano-latency inference.
07:20:35 [INFO] 🌌 [Omniscience] Hardware: CPU.
07:20:35 [INFO] 🌌 [Omniscience] 🚀 ARCHIVO ONNX DETECTADO. Desviando cálculo a GPU (DirectML)...
07:20:36 [INFO] 🌌 [Omniscience] 🧠 INTELIGENCIA ONNX CARGADA VÍA DIRECTML (AMD READY).
07:20:37 [INFO] 🌐 [MacroIntelligence] Initialized. Awaiting first data fetch.
07:20:38 [INFO] 📰 [NLP Sentiment] Initialized. Models will load on first poll.
07:20:40 [INFO] 🎯 [PredictionTracker] Loaded 1 strategy metrics from C:\Users\jhona\Documents\Proyectos\Trader 
Gemini\prediction_metrics.json
07:20:40 [INFO] 🧠 [AssetParamEngine] Initialized — Dynamic TP/SL calibration active
07:20:56 [INFO] Database tables initialized at file:trader_gemini_mem?mode=memory&cache=shared
07:20:56 [INFO] 📊 [SOPHIA] PostMortem initialized (window=100)
07:20:56 [INFO] ⚔️ [NÉMESIS] Retrospección engine initialized
07:20:56 [INFO] 🎯 [PredictionTracker] Loaded 1 strategy metrics from C:\Users\jhona\Documents\Proyectos\Trader 
Gemini\prediction_metrics.json
07:20:56 [INFO] 🎯 [PredictionTracker] Loaded 1 strategy metrics from C:\Users\jhona\Documents\Proyectos\Trader 
Gemini\prediction_metrics.json
07:20:56 [INFO] 🔧 [REGIME] Horizon Profile set: SHORT_TERM (3D) → Hysteresis=4
07:20:57 [INFO] 🎯 [[SCL]_Technical Momentum_SCALPING] Horizon=SCALPING | TP=0.7% SL=0.4% | RSI=5 | TFs=['1m', '5m', 
'15m'] | Primary=1m
07:20:57 [INFO] 🧠 [SOPHIA] Intelligence engine initialized
07:20:57 [INFO] 🧠 [SOPHIA] New singleton instance for 1.0min timeframe (total: 1)
07:20:57 [INFO] 🧠 [SOPHIA] Horizon Profile: SCALPING → Chaos Dampening=1.0, Certainty Floor=0.65
07:20:57 [INFO] 🧠 [SOPHIA INIT] Horizon: SCALPING | Primary TF: 1m | Bar Mins: 1.0 | Profile Days: 1
07:20:57 [INFO] 🎯 [[SWG]_Technical Momentum_SWING] Horizon=SWING | TP=4.5% SL=2.5% | RSI=14 | TFs=['1h', '4h', '1d'] 
| Primary=1h
07:20:57 [INFO] 🧠 [SOPHIA] Intelligence engine initialized
07:20:57 [INFO] 🧠 [SOPHIA] New singleton instance for 60.0min timeframe (total: 2)
07:20:57 [INFO] 🧠 [SOPHIA] Horizon Profile: MID_TERM → Chaos Dampening=0.5, Certainty Floor=0.65
07:20:57 [INFO] 🧠 [SOPHIA INIT] Horizon: SWING | Primary TF: 1h | Bar Mins: 60.0 | Profile Days: 15
07:20:57 [INFO] 🎯 SNIPER [SCALPING] INITIALIZED | TP=0.65% SL=0.45% | RSI=5 | ATR_SL=3.0x ATR_TP=3.5x
07:20:57 [INFO] 🎯 SNIPER [SWING] INITIALIZED | TP=4.50% SL=2.50% | RSI=14 | ATR_SL=3.0x ATR_TP=4.5x
07:20:57 [INFO] 📐 STATARB [SCALPING] INITIALIZED | TP=0.65% SL=0.45%
07:20:57 [INFO] 📐 STATARB [SWING] INITIALIZED | TP=4.50% SL=2.50%
07:20:57 [INFO] 💱 ARBITRAGE [SCALPING] INITIALIZED | TP=0.65% SL=0.45% | Cooldown=15s
07:20:57 [INFO] 💱 ARBITRAGE [SWING] INITIALIZED | TP=4.50% SL=2.50% | Cooldown=3600s
07:20:59 [INFO] 📊 [0%] Epoch 1/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:21:26 [INFO] 📊 [3%] Epoch 143/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 28s
07:21:27 [INFO] 📊 [3%] Epoch 144/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 28s
07:21:27 [INFO] 📊 [3%] Epoch 145/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 28s
07:21:27 [INFO] 📊 [3%] Epoch 146/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 28s
07:21:27 [INFO] 📊 [3%] Epoch 147/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 29s
07:21:27 [INFO] 📊 [3%] Epoch 148/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 29s
07:21:28 [INFO] 📊 [3%] Epoch 149/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 29s
07:21:28 [INFO] 📊 [3%] Epoch 150/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 29s
07:21:28 [INFO] 📊 [3%] Epoch 151/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 29s
07:21:28 [INFO] 📊 [3%] Epoch 152/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 30s
07:21:28 [INFO] 📊 [3%] Epoch 153/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 30s
07:21:28 [INFO] 📊 [3%] Epoch 154/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 30s
07:21:29 [INFO] 📊 [3%] Epoch 155/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 30s
07:21:29 [INFO] 📊 [3%] Epoch 156/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 30s
07:21:29 [INFO] 📊 [3%] Epoch 157/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 31s
07:21:30 [INFO] 📊 [3%] Epoch 158/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 31s
07:21:30 [INFO] 📊 [3%] Epoch 159/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 31s
07:21:30 [INFO] 📊 [3%] Epoch 160/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 32s
07:21:31 [INFO] 📊 [4%] Epoch 161/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 32s
07:21:31 [INFO] 📊 [4%] Epoch 162/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 33s
07:21:32 [INFO] 📊 [4%] Epoch 163/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 34s
07:21:33 [INFO] 📊 [4%] Epoch 164/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 34s
07:21:34 [INFO] 📊 [4%] Epoch 165/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 35s
07:21:34 [INFO] 📊 [4%] Epoch 166/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 36s
07:21:35 [INFO] 📊 [4%] Epoch 167/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 36s
07:21:36 [INFO] 📊 [4%] Epoch 168/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 38s
07:21:37 [INFO] 📊 [4%] Epoch 169/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 39s
07:21:38 [INFO] 📊 [4%] Epoch 170/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 39s
07:21:39 [INFO] 📊 [4%] Epoch 171/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 40s
07:21:40 [INFO] 📊 [4%] Epoch 172/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 41s
07:21:41 [INFO] 📊 [4%] Epoch 173/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 42s
07:21:42 [INFO] 📊 [4%] Epoch 174/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 43s
07:21:43 [INFO] 📊 [4%] Epoch 175/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 44s
07:21:43 [INFO] 📊 [4%] Epoch 176/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 45s
07:21:44 [INFO] 📊 [4%] Epoch 177/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 45s
07:21:45 [INFO] 📊 [4%] Epoch 178/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 46s
07:21:45 [INFO] 📊 [4%] Epoch 179/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 47s
07:21:46 [INFO] 📊 [4%] Epoch 180/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 47s
07:21:47 [INFO] 📊 [4%] Epoch 181/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 48s
07:21:48 [INFO] 📊 [4%] Epoch 182/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 49s
07:21:48 [INFO] 📊 [4%] Epoch 183/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 49s
07:21:48 [INFO] 📊 [4%] Epoch 184/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 50s
07:21:49 [INFO] 📊 [4%] Epoch 185/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 50s
07:21:49 [INFO] 📊 [4%] Epoch 186/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 51s
07:21:50 [INFO] 📊 [4%] Epoch 187/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 51s
07:21:50 [INFO] 📊 [4%] Epoch 188/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 51s
07:21:50 [INFO] 📊 [4%] Epoch 189/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 52s
07:21:51 [INFO] 📊 [4%] Epoch 190/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 52s
07:21:51 [INFO] 📊 [4%] Epoch 191/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 52s
07:21:51 [INFO] 📊 [4%] Epoch 192/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 53s
07:21:52 [INFO] 📊 [4%] Epoch 193/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 53s
07:21:52 [INFO] 📊 [4%] Epoch 194/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 54s
07:21:53 [INFO] 📊 [4%] Epoch 195/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 54s
07:21:53 [INFO] 📊 [4%] Epoch 196/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 54s
07:21:53 [INFO] 📊 [4%] Epoch 197/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 55s
07:21:54 [INFO] 📊 [4%] Epoch 198/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 55s
07:21:54 [INFO] 📊 [4%] Epoch 199/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 55s
07:21:55 [INFO] 📊 [4%] Epoch 200/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 56s
07:21:55 [INFO] 📊 [5%] Epoch 201/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 56s
07:21:55 [INFO] 📊 [5%] Epoch 202/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 57s
07:21:56 [INFO] 📊 [5%] Epoch 203/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 57s
07:21:56 [INFO] 📊 [5%] Epoch 204/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 57s
07:21:56 [INFO] 📊 [5%] Epoch 205/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 57s
07:21:56 [INFO] 📊 [5%] Epoch 206/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 58s
07:21:57 [INFO] 📊 [5%] Epoch 207/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 58s
07:21:57 [INFO] 📊 [5%] Epoch 208/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 58s
07:21:57 [INFO] 📊 [5%] Epoch 209/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 59s
07:21:58 [INFO] 📊 [5%] Epoch 210/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 59s
07:21:58 [INFO] 📊 [5%] Epoch 211/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 59s
07:21:58 [INFO] 📊 [5%] Epoch 212/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 60s
07:21:59 [INFO] 📊 [5%] Epoch 213/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 60s
07:21:59 [INFO] 📊 [5%] Epoch 214/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 60s
07:21:59 [INFO] 📊 [5%] Epoch 215/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 61s
07:22:00 [INFO] 📊 [5%] Epoch 216/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 61s
07:22:01 [INFO] 📊 [5%] Epoch 217/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 62s
07:22:01 [INFO] 📊 [5%] Epoch 218/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 63s
07:22:02 [INFO] 📊 [5%] Epoch 219/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 63s
07:22:03 [INFO] 📊 [5%] Epoch 220/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 64s
07:22:03 [INFO] 📊 [5%] Epoch 221/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 65s
07:22:04 [INFO] 📊 [5%] Epoch 222/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 65s
07:22:04 [INFO] 📊 [5%] Epoch 223/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 66s
07:22:05 [INFO] 📊 [5%] Epoch 224/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 66s
07:22:06 [INFO] 📊 [5%] Epoch 225/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 67s
07:22:06 [INFO] 📊 [5%] Epoch 226/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 68s
07:22:07 [INFO] 📊 [5%] Epoch 227/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 68s
07:22:08 [INFO] 📊 [5%] Epoch 228/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 69s
07:22:08 [INFO] 📊 [5%] Epoch 229/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 69s
07:22:08 [INFO] 📊 [5%] Epoch 230/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 70s
07:22:09 [INFO] 📊 [5%] Epoch 231/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 70s
07:22:09 [INFO] 📊 [5%] Epoch 232/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 70s
07:22:09 [INFO] 📊 [5%] Epoch 233/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 70s
07:22:09 [INFO] 📊 [5%] Epoch 234/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 70s
07:22:09 [INFO] 📊 [5%] Epoch 235/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 71s
07:22:09 [INFO] 📊 [5%] Epoch 236/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 71s
07:22:09 [INFO] 📊 [5%] Epoch 237/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 71s
07:22:10 [INFO] 📊 [5%] Epoch 238/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 71s
07:22:10 [INFO] 📊 [5%] Epoch 239/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 71s
07:22:10 [INFO] 📊 [5%] Epoch 240/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 72s
07:22:10 [INFO] 📊 [5%] Epoch 241/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 72s
07:22:11 [INFO] 📊 [6%] Epoch 242/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 72s
07:22:11 [INFO] 📊 [6%] Epoch 243/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 72s
07:22:11 [INFO] 📊 [6%] Epoch 244/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 72s
07:22:11 [INFO] 📊 [6%] Epoch 245/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 72s
07:22:11 [INFO] 📊 [6%] Epoch 246/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 73s
07:22:11 [INFO] 📊 [6%] Epoch 247/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 73s
07:22:11 [INFO] 📊 [6%] Epoch 248/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 73s
07:22:12 [INFO] 📊 [6%] Epoch 249/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 73s
07:22:12 [INFO] 📊 [6%] Epoch 250/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 73s
07:22:12 [INFO] 📊 [6%] Epoch 251/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 73s
07:22:12 [INFO] 📊 [6%] Epoch 252/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 73s
07:22:12 [INFO] 📊 [6%] Epoch 253/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 74s
07:22:12 [INFO] 📊 [6%] Epoch 254/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 74s
07:22:13 [INFO] 📊 [6%] Epoch 255/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 74s
07:22:13 [INFO] 📊 [6%] Epoch 256/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 74s
07:22:14 [INFO] 📊 [6%] Epoch 257/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 75s
07:22:15 [INFO] 📊 [6%] Epoch 258/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 76s
07:22:15 [INFO] 📊 [6%] Epoch 259/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 77s
07:22:16 [INFO] 📊 [6%] Epoch 260/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 78s
07:22:17 [INFO] 📊 [6%] Epoch 261/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 78s
07:22:18 [INFO] 📊 [6%] Epoch 262/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 79s
07:22:19 [INFO] 📊 [6%] Epoch 263/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 80s
07:22:20 [INFO] 📊 [6%] Epoch 264/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 81s
07:22:21 [INFO] 📊 [6%] Epoch 265/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 83s
07:22:22 [INFO] 📊 [6%] Epoch 266/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 83s
07:22:23 [INFO] 📊 [6%] Epoch 267/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 85s
07:22:25 [INFO] 📊 [6%] Epoch 268/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 86s
07:22:26 [INFO] 📊 [6%] Epoch 269/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 87s
07:22:26 [INFO] 📊 [6%] Epoch 270/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 88s
07:22:28 [INFO] 📊 [6%] Epoch 271/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 89s
07:22:29 [INFO] 📊 [6%] Epoch 272/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 90s
07:22:30 [INFO] 📊 [6%] Epoch 273/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 91s
07:22:31 [INFO] 📊 [6%] Epoch 274/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 92s
07:22:31 [INFO] 📊 [6%] Epoch 275/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 93s
07:22:32 [INFO] 📊 [6%] Epoch 276/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 94s
07:22:33 [INFO] 📊 [6%] Epoch 277/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 94s
07:22:34 [INFO] 📊 [6%] Epoch 278/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 95s
07:22:34 [INFO] 📊 [6%] Epoch 279/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 96s
07:22:34 [INFO] 📊 [6%] Epoch 280/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 96s
07:22:34 [INFO] 📊 [6%] Epoch 281/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 96s
07:22:35 [INFO] 📊 [7%] Epoch 282/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 96s
07:22:35 [INFO] 📊 [7%] Epoch 283/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 96s
07:22:35 [INFO] 📊 [7%] Epoch 284/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 96s
07:22:35 [INFO] 📊 [7%] Epoch 285/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 97s
07:22:35 [INFO] 📊 [7%] Epoch 286/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 97s
07:22:36 [INFO] 📊 [7%] Epoch 287/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 97s
07:22:36 [INFO] 📊 [7%] Epoch 288/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 97s
07:22:36 [INFO] 📊 [7%] Epoch 289/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 98s
07:22:37 [INFO] 📊 [7%] Epoch 290/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 98s
07:22:37 [INFO] 📊 [7%] Epoch 291/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 99s
07:22:38 [INFO] 📊 [7%] Epoch 292/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 100s
07:22:39 [INFO] 📊 [7%] Epoch 293/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 100s
07:22:39 [INFO] 📊 [7%] Epoch 294/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 101s
07:22:40 [INFO] 📊 [7%] Epoch 295/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 101s
07:22:41 [INFO] 📊 [7%] Epoch 296/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 102s
07:22:41 [INFO] 📊 [7%] Epoch 297/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 103s
07:22:42 [INFO] 📊 [7%] Epoch 298/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 103s
07:22:42 [INFO] 📊 [7%] Epoch 299/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 104s
07:22:43 [INFO] 📊 [7%] Epoch 300/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 105s
07:22:44 [INFO] 📊 [7%] Epoch 301/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 106s
07:22:45 [INFO] 📊 [7%] Epoch 302/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 106s
07:22:45 [INFO] 📊 [7%] Epoch 303/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 107s
07:22:46 [INFO] 📊 [7%] Epoch 304/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 107s
07:22:47 [INFO] 📊 [7%] Epoch 305/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 108s
07:22:48 [INFO] 📊 [7%] Epoch 306/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 109s
07:22:48 [INFO] 📊 [7%] Epoch 307/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 110s
07:22:49 [INFO] 📊 [7%] Epoch 308/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 111s
07:22:50 [INFO] 📊 [7%] Epoch 309/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 111s
07:22:51 [INFO] 📊 [7%] Epoch 310/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 112s
07:22:52 [INFO] 📊 [7%] Epoch 311/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 113s
07:22:53 [INFO] 📊 [7%] Epoch 312/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 114s
07:22:54 [INFO] 📊 [7%] Epoch 313/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 115s
07:22:55 [INFO] 📊 [7%] Epoch 314/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 116s
07:22:56 [INFO] 📊 [7%] Epoch 315/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 117s
